Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,34,16,18,0.471,-4.1,-1.1,10,10,8,6,5,10,2452,2500,1375,861,1987,0.433,180,530,0.34,550,757,0.727,329,1139,431,262,72,434,665
2,Air Force,31,9,22,0.29,-4.76,1.44,2,16,4,12,5,8,2051,2243,1250,727,1604,0.453,273,757,0.361,324,475,0.682,225,872,451,202,122,372,541
3,Akron NCAA,35,24,11,0.686,2.78,-2.07,13,5,13,1,7,6,2577,2316,1405,915,2018,0.453,280,863,0.324,467,642,0.727,363,1278,455,197,100,394,583
4,Alabama NCAA,36,25,11,0.694,20.96,11.43,13,5,14,2,5,5,3263,2920,1450,1110,2327,0.477,402,1085,0.371,641,831,0.771,464,1438,578,254,157,430,719
5,Alabama A&M,35,12,23,0.343,-14.33,-7.5,9,9,7,5,4,15,2414,2653,1405,806,1918,0.42,148,516,0.287,654,906,0.722,394,1248,369,261,136,565,727
6,Alabama State,32,13,19,0.406,-11.71,-6.85,8,10,7,5,3,13,2195,2221,1303,772,2087,0.37,223,793,0.281,428,592,0.723,453,1265,345,277,123,361,609
7,Albany (NY),32,13,19,0.406,-6.61,-5.22,5,11,8,5,5,13,2517,2521,1285,918,2059,0.446,250,757,0.33,431,594,0.726,364,1153,411,266,101,425,621
8,Alcorn State,32,14,18,0.438,-11.56,-5.59,13,5,7,3,7,14,2300,2477,1285,818,1851,0.442,166,492,0.337,498,699,0.712,360,1086,371,220,56,370,567
9,American,32,16,16,0.5,-8.96,-8.79,10,8,8,7,8,9,2200,2176,1291,782,1740,0.449,279,794,0.351,355,492,0.722,287,1043,449,186,54,347,527
10,Appalachian State,34,27,7,0.794,6.06,-2.31,16,2,15,0,8,5,2665,2283,1390,997,2100,0.475,224,674,0.332,447,657,0.68,373,1416,498,209,230,365,449
11,Arizona NCAA,36,27,9,0.75,24.57,9.49,15,5,15,1,7,4,3137,2594,1465,1124,2321,0.484,284,776,0.366,605,844,0.717,471,1533,665,300,133,430,590
12,Arizona State,32,14,18,0.438,4.6,9.57,8,12,10,5,3,8,2209,2368,1285,791,1901,0.416,215,716,0.3,412,629,0.655,269,1064,385,263,117,335,532
13,Arkansas,33,16,17,0.485,6.16,8.19,6,12,12,6,2,7,2566,2633,1340,859,1898,0.453,199,625,0.318,649,859,0.756,281,1139,387,198,201,395,655
14,Arkansas State,37,20,17,0.541,0.31,-1.5,11,7,10,3,5,11,2917,2850,1485,1021,2313,0.441,341,991,0.344,534,761,0.702,489,1419,536,207,163,414,644
15,Arkansas-Pine Bluff,31,13,18,0.419,-15.56,-7.6,8,10,8,6,5,12,2483,2536,1240,813,1821,0.446,337,898,0.375,520,682,0.762,261,1073,467,183,67,413,568
16,Army,32,10,22,0.313,-14.66,-8.93,6,12,6,11,4,11,1930,2059,1295,707,1747,0.405,252,788,0.32,264,449,0.588,308,1088,401,184,126,389,506
17,Auburn NCAA,35,27,8,0.771,22.5,7.7,13,5,15,1,5,5,2909,2391,1400,1010,2121,0.476,280,795,0.352,609,812,0.75,393,1323,622,258,215,374,678
18,Austin Peay,35,19,16,0.543,-6.1,-4.82,10,6,14,3,4,12,2619,2561,1425,941,2105,0.447,277,768,0.361,460,652,0.706,378,1188,388,250,95,308,615
19,Ball State,31,15,16,0.484,-6.66,-5.9,7,11,9,7,6,8,2280,2200,1255,769,1726,0.446,232,641,0.362,510,665,0.767,294,1082,385,170,96,374,469
20,Baylor NCAA,35,24,11,0.686,19.51,10.72,11,7,15,2,4,5,2814,2489,1430,967,2001,0.483,301,773,0.389,579,791,0.732,399,1229,514,236,110,421,577
21,Bellarmine,31,8,23,0.258,-11.77,-2.45,4,12,6,7,2,16,2153,2320,1250,797,1837,0.434,238,698,0.341,321,412,0.779,245,1002,420,164,60,297,486
22,Belmont,33,20,13,0.606,2.82,1.48,12,8,12,2,6,9,2570,2493,1325,922,1939,0.476,301,811,0.371,425,588,0.723,237,1130,504,248,101,402,511
23,Bethune-Cookman,34,17,17,0.5,-11.85,-8.85,11,7,11,2,5,11,2479,2467,1375,860,1994,0.431,199,620,0.321,560,742,0.755,356,1139,414,351,117,471,696
24,Binghamton,30,15,15,0.5,-9.28,-5.21,7,9,10,4,5,11,2163,2167,1210,801,1738,0.461,164,536,0.306,397,595,0.667,313,1156,435,150,113,366,498
25,Boise State NCAA,33,22,11,0.667,13.32,7.36,13,5,13,3,7,3,2479,2221,1330,858,1913,0.449,258,759,0.34,505,686,0.736,384,1231,404,189,78,366,550
26,Boston College,36,20,16,0.556,9.49,7.27,8,12,10,6,7,7,2667,2587,1450,982,2155,0.456,299,826,0.362,404,539,0.75,338,1271,509,212,124,376,566
27,Boston University,33,16,17,0.485,-9.93,-8.49,10,8,9,7,7,10,2193,2198,1335,768,1856,0.414,254,763,0.333,403,562,0.717,309,1167,427,216,102,384,571
28,Bowling Green State,34,20,14,0.588,-4.91,-5.51,10,8,12,5,5,7,2502,2414,1385,882,2045,0.431,216,730,0.296,522,730,0.715,386,1292,383,221,96,392,533
29,Bradley,35,23,12,0.657,9.52,2.99,13,7,14,3,6,7,2592,2348,1415,943,1999,0.472,306,835,0.366,400,550,0.727,324,1214,463,250,144,423,578
30,Brigham Young NCAA,34,23,11,0.676,19.35,7.88,10,8,16,2,3,7,2768,2378,1360,992,2155,0.46,378,1087,0.348,406,547,0.742,405,1343,629,202,101,364,602
31,Brown,31,13,18,0.419,-3.59,-1.73,8,6,5,7,6,8,2212,2227,1261,782,1818,0.43,254,745,0.341,394,603,0.653,367,1154,417,196,131,385,519
32,Bryant,33,20,13,0.606,-3.06,-3.54,11,5,11,3,8,10,2598,2488,1330,954,2087,0.457,273,806,0.339,417,623,0.669,259,1246,487,230,213,393,557
33,Bucknell,33,14,19,0.424,-8.32,-6.38,10,8,6,8,8,11,2153,2217,1335,758,1770,0.428,269,795,0.338,368,514,0.716,276,1073,399,202,113,405,559
34,Buffalo,31,4,27,0.129,-15.11,-2.81,2,16,2,13,2,11,2108,2471,1245,770,1830,0.421,207,746,0.277,361,504,0.716,323,1082,415,188,141,450,484
35,Butler,33,18,15,0.545,12.09,9.4,9,11,12,6,4,7,2544,2432,1350,922,2036,0.453,276,778,0.355,424,536,0.791,308,1162,499,204,110,361,454
36,Cal Poly,32,4,28,0.125,-13.63,-2.27,0,20,3,11,0,16,2037,2371,1295,719,1778,0.404,198,598,0.331,401,569,0.705,283,1000,314,173,117,405,614
37,Cal State Bakersfield,32,13,19,0.406,-5.35,-2.15,8,12,10,4,2,13,2199,2214,1295,807,1861,0.434,150,476,0.315,435,602,0.723,382,1109,335,220,114,389,652
38,Cal State Fullerton,32,14,18,0.438,-5.14,-1.14,7,13,7,7,6,10,2172,2212,1285,740,1717,0.431,207,627,0.33,485,685,0.708,269,1048,284,214,98,393,571
39,Cal State Northridge,34,19,15,0.559,-4.77,-4.12,9,11,9,7,9,7,2551,2503,1365,940,2065,0.455,165,537,0.307,506,757,0.668,402,1362,472,253,114,481,707
40,California,32,13,19,0.406,4.95,8.02,9,11,10,6,3,8,2367,2465,1310,833,1980,0.421,281,831,0.338,420,578,0.727,343,1189,387,193,83,370,552
41,California Baptist,33,16,17,0.485,-2.3,-2.24,8,12,11,7,4,9,2222,2197,1330,762,1857,0.41,220,674,0.326,478,700,0.683,397,1241,372,133,87,392,524
42,Campbell,32,14,18,0.438,-10.61,-5.65,8,10,11,6,3,11,2272,2307,1295,806,1740,0.463,232,673,0.345,428,590,0.725,246,1040,425,202,77,383,485
43,Canisius,32,14,18,0.438,-7.95,-4.88,8,12,8,4,3,12,2252,2307,1290,841,1910,0.44,232,690,0.336,338,541,0.625,384,1181,401,192,111,432,520
44,Central Arkansas,32,9,23,0.281,-15.68,-5.62,5,11,5,10,4,13,2309,2502,1285,817,1965,0.416,256,747,0.343,419,566,0.74,359,1165,437,225,105,407,548
45,Central Connecticut State,31,20,11,0.645,-8.16,-10.16,13,3,11,4,9,7,2237,2061,1250,810,1798,0.451,208,645,0.322,409,577,0.709,298,1111,444,232,150,349,423
46,Central Michigan,32,18,14,0.563,-8.05,-3.57,12,6,10,3,7,9,2127,2242,1315,790,1880,0.42,200,660,0.303,347,526,0.66,339,1162,364,192,119,384,527
47,Charleston Southern,30,10,20,0.333,-12.01,-1.57,6,10,7,7,3,12,2028,2210,1200,715,1727,0.414,208,629,0.331,390,530,0.736,301,1066,306,115,90,366,512
48,Charlotte,31,19,12,0.613,4.1,2.44,13,5,13,2,5,7,2131,2034,1250,748,1655,0.452,201,635,0.317,434,576,0.753,260,1006,407,168,105,301,479
49,Chattanooga,33,21,12,0.636,-0.18,-3.83,12,6,12,4,8,7,2581,2362,1335,892,1915,0.466,349,971,0.359,448,601,0.745,305,1206,447,208,121,393,524
50,Chicago State,32,13,19,0.406,-9.33,-3.02,,,6,5,5,12,2224,2258,1285,771,1816,0.425,201,641,0.314,481,676,0.712,389,1074,354,277,103,422,559
51,Cincinnati,37,22,15,0.595,15.07,8.5,7,11,16,5,4,8,2765,2522,1500,1023,2310,0.443,280,849,0.33,439,638,0.688,492,1460,540,240,164,445,555
52,Clemson NCAA,36,24,12,0.667,16.23,10.07,11,9,12,4,6,6,2785,2563,1450,991,2115,0.469,296,844,0.351,507,650,0.78,326,1308,533,165,138,363,585
53,Cleveland State,36,21,15,0.583,-3.45,-4.42,11,9,14,3,6,10,2717,2622,1450,1005,2246,0.447,232,697,0.333,475,711,0.668,455,1267,477,297,140,370,658
54,Coastal Carolina,31,9,22,0.29,-10.45,-2.86,5,13,7,12,1,9,2280,2434,1250,835,1880,0.444,201,626,0.321,409,616,0.664,353,1250,395,178,97,420,496
55,Colgate NCAA,35,25,10,0.714,-0.3,-5.54,16,2,13,3,10,5,2498,2242,1400,929,1979,0.469,272,757,0.359,368,540,0.681,286,1245,526,227,122,368,468
56,College of Charleston NCAA,35,27,8,0.771,4.11,-2.36,15,3,13,2,10,2,2832,2575,1405,1006,2278,0.442,368,1072,0.343,452,626,0.722,457,1392,536,219,108,348,558
57,Colorado NCAA,37,26,11,0.703,15.97,8.37,13,7,16,1,4,7,2935,2654,1495,1049,2121,0.495,254,649,0.391,583,744,0.784,368,1367,600,221,80,467,548
58,Colorado State NCAA,36,25,11,0.694,13.41,7.29,10,8,15,2,4,7,2707,2422,1450,980,2024,0.484,264,781,0.338,483,642,0.752,283,1203,648,226,113,376,613
59,Columbia,27,13,14,0.481,-5.43,-3.72,4,10,9,6,4,8,2078,1956,1080,749,1597,0.469,231,616,0.375,349,477,0.732,265,964,471,209,62,330,437
60,Connecticut NCAA,38,35,3,0.921,26.09,7.9,18,2,16,0,9,3,3095,2404,1520,1116,2243,0.498,324,904,0.358,539,727,0.741,443,1481,710,239,205,371,615
61,Coppin State,29,2,27,0.069,-21.44,-6.48,1,13,2,8,0,17,1678,2112,1170,585,1571,0.372,153,540,0.283,355,489,0.726,283,873,240,222,81,455,513
62,Cornell,30,22,8,0.733,3.59,-1.59,11,3,10,1,10,6,2463,2241,1200,895,1836,0.487,310,892,0.348,363,502,0.723,287,1063,544,250,79,366,549
63,Creighton NCAA,35,25,10,0.714,20,9.45,14,6,14,2,8,5,2815,2446,1435,1016,2101,0.484,375,1018,0.368,408,518,0.788,294,1334,588,134,143,372,403
64,Dartmouth,27,6,21,0.222,-13.99,-1.31,2,12,6,7,0,14,1670,1940,1080,594,1447,0.411,191,626,0.305,291,422,0.69,200,898,332,120,95,344,374
65,Davidson,32,15,17,0.469,3.64,3.31,5,13,9,7,4,8,2242,2174,1300,783,1816,0.431,235,749,0.314,441,602,0.733,295,1109,403,207,112,338,511
66,Dayton NCAA,33,25,8,0.758,13.47,5.74,14,4,15,0,6,5,2448,2193,1325,831,1752,0.474,310,777,0.399,476,643,0.74,265,1107,483,182,129,343,447
67,Delaware,33,19,14,0.576,-1.67,-4.29,10,8,8,5,8,6,2416,2299,1325,891,1917,0.465,227,678,0.335,407,576,0.707,304,1178,454,178,100,356,496
68,Delaware State,34,15,19,0.441,-10.5,-7.56,6,8,7,5,4,11,2401,2415,1385,851,1961,0.434,158,494,0.32,541,766,0.706,385,1170,413,285,66,503,574
69,Denver,34,17,17,0.5,-7.38,-4.81,6,10,10,4,4,11,2755,2737,1385,946,2103,0.45,294,845,0.348,569,779,0.73,348,1213,444,211,132,340,573
70,DePaul,32,3,29,0.094,-6.32,10.71,0,20,3,15,0,11,2071,2616,1280,725,1714,0.423,200,597,0.335,421,574,0.733,233,951,392,168,99,435,482
71,Detroit Mercy,32,1,31,0.031,-16.88,-2.6,1,19,1,11,0,20,2111,2568,1290,761,1806,0.421,187,666,0.281,402,547,0.735,286,945,346,222,78,427,553
72,Drake NCAA,35,28,7,0.8,11.11,1.88,16,4,16,0,6,5,2797,2463,1435,992,2079,0.477,300,819,0.366,513,681,0.753,278,1202,559,226,56,337,570
73,Drexel,32,20,12,0.625,1.15,-3.63,13,5,13,1,6,10,2346,2130,1295,861,1886,0.457,216,628,0.344,408,565,0.722,369,1253,406,161,127,346,491
74,Duke NCAA,36,27,9,0.75,20.69,8.38,15,5,15,3,7,4,2830,2387,1440,1004,2112,0.475,298,791,0.377,524,725,0.723,383,1319,551,235,132,349,571
75,Duquesne NCAA,37,25,12,0.676,7.36,4.7,10,8,13,4,5,6,2611,2467,1480,921,2110,0.436,279,821,0.34,490,681,0.72,389,1288,497,277,160,433,634
76,East Carolina,33,15,18,0.455,-0.6,1.33,7,11,11,9,3,7,2287,2319,1330,803,1903,0.422,218,696,0.313,463,669,0.692,393,1154,406,260,92,358,516
77,East Tennessee State,35,19,16,0.543,-3.09,-2.72,8,10,10,4,5,11,2502,2435,1405,866,2131,0.406,272,876,0.311,498,730,0.682,486,1350,399,269,163,433,638
78,Eastern Illinois,32,14,18,0.438,-11.58,-6.47,8,10,9,6,4,11,2204,2172,1280,822,1951,0.421,179,560,0.32,381,521,0.731,349,1131,413,258,95,331,567
79,Eastern Kentucky,31,17,14,0.548,-5.38,-4.45,12,4,13,4,4,10,2504,2371,1245,917,1993,0.46,243,678,0.358,427,628,0.68,410,1244,453,196,190,356,502
80,Eastern Michigan,31,13,18,0.419,-12.75,-5.06,6,12,9,6,4,11,2047,2252,1255,783,1825,0.429,178,585,0.304,303,454,0.667,321,1069,321,179,77,361,508
81,Eastern Washington,32,21,11,0.656,-1.01,-2.98,15,3,11,1,10,9,2586,2407,1285,894,1783,0.501,273,749,0.364,525,681,0.771,258,1083,562,191,115,422,579
82,Elon,32,13,19,0.406,-11.41,-5.44,6,12,8,6,3,12,2339,2413,1280,824,1848,0.446,275,781,0.352,416,588,0.707,331,1082,418,201,85,379,503
83,Evansville,35,17,18,0.486,-3.66,0.79,6,14,10,5,4,11,2481,2562,1410,915,2043,0.448,237,705,0.336,414,577,0.718,270,1178,451,227,108,406,535
84,Fairfield,37,24,13,0.649,-3.17,-6.53,14,6,10,4,10,6,2794,2626,1480,991,2221,0.446,342,943,0.363,470,620,0.758,368,1239,497,314,82,394,531
85,FDU,32,15,17,0.469,-14.41,-9.28,9,7,7,7,8,9,2430,2482,1290,843,2012,0.419,268,812,0.33,476,680,0.7,364,1191,484,263,81,408,571
86,Florida NCAA,36,24,12,0.667,15.22,8.86,11,7,14,1,3,7,3080,2851,1465,1077,2351,0.458,280,812,0.345,646,903,0.715,527,1522,546,241,189,420,664
87,Florida A&M,29,6,23,0.207,-15.8,-4.17,4,14,4,8,2,14,1949,2240,1180,727,1679,0.433,170,495,0.343,325,464,0.7,278,1002,414,173,82,442,541
88,Florida Atlantic NCAA,34,25,9,0.735,13.28,4.63,14,4,13,1,5,5,2789,2495,1390,992,2074,0.478,284,810,0.351,521,724,0.72,396,1294,505,244,105,388,546
89,Florida Gulf Coast,32,14,18,0.438,-6.26,-3.92,8,8,9,5,4,10,2253,2276,1285,827,1817,0.455,250,704,0.355,349,502,0.695,316,1098,375,193,108,363,464
90,Florida International,33,11,22,0.333,-7.99,-2.15,5,11,9,6,1,12,2429,2525,1325,882,2019,0.437,284,840,0.338,381,569,0.67,344,1044,465,337,135,451,595
91,Florida State,33,17,16,0.515,9.54,9.29,10,10,10,7,4,7,2526,2518,1325,903,1995,0.453,200,630,0.317,520,735,0.707,336,1098,406,305,142,392,651
92,Fordham,33,13,20,0.394,-0.45,1.49,6,12,6,11,4,6,2325,2389,1345,798,1993,0.4,265,841,0.315,464,701,0.662,430,1225,419,265,156,426,666
93,Fresno State,33,12,21,0.364,-3.27,3.51,4,14,7,9,3,9,2233,2439,1340,812,1794,0.453,229,690,0.332,380,555,0.685,260,1043,411,203,81,415,520
94,Furman,33,17,16,0.515,0.23,-1.9,10,8,12,3,4,10,2623,2506,1340,911,2054,0.444,320,988,0.324,481,661,0.728,371,1247,535,235,95,391,528
95,Gardner-Webb,33,17,16,0.515,-4.64,-1.71,11,5,9,4,6,8,2426,2414,1336,867,1992,0.435,249,722,0.345,443,702,0.631,370,1260,419,193,78,385,633
96,George Mason,32,20,12,0.625,6.38,1.86,9,9,14,3,5,7,2273,2109,1280,791,1720,0.46,218,637,0.342,473,637,0.743,323,1152,365,175,110,378,527
97,George Washington,32,15,17,0.469,-1.02,-0.05,4,14,12,6,1,9,2457,2472,1315,841,1901,0.442,287,796,0.361,488,654,0.746,293,1180,395,189,153,397,465
98,Georgetown,32,9,23,0.281,0.59,7.62,2,18,7,12,2,10,2267,2492,1290,775,1867,0.415,265,766,0.346,452,633,0.714,390,1090,391,183,98,390,533
99,Georgia,37,20,17,0.541,8.66,8.66,6,12,13,6,6,6,2764,2764,1485,943,2195,0.43,300,883,0.34,578,803,0.72,366,1319,436,237,121,421,598
100,Georgia Southern,33,9,24,0.273,-8.41,-2.5,8,10,6,6,2,14,2420,2615,1335,847,1971,0.43,309,878,0.352,417,570,0.732,347,1130,354,228,132,436,662
101,Georgia State,31,14,17,0.452,-4.57,-2.57,8,10,9,5,5,11,2370,2319,1250,856,1967,0.435,234,718,0.326,424,560,0.757,325,1160,366,179,89,301,543
102,Georgia Tech,32,14,18,0.438,4.62,8.84,7,13,8,7,4,9,2272,2407,1300,810,1924,0.421,254,780,0.326,398,561,0.709,367,1219,425,140,128,393,527
103,Gonzaga NCAA,35,27,8,0.771,17.94,4.03,14,2,13,2,8,2,2959,2420,1400,1120,2162,0.518,243,674,0.361,476,660,0.721,379,1355,585,233,135,342,546
104,Grambling NCAA,36,21,15,0.583,-9.6,-5.45,14,4,9,3,7,9,2436,2506,1458,860,1955,0.44,185,547,0.338,531,750,0.708,346,1158,354,266,115,473,577
105,Grand Canyon NCAA,35,30,5,0.857,10.48,-0.49,17,3,16,0,8,3,2769,2346,1405,924,2008,0.46,245,729,0.336,676,903,0.749,412,1335,424,289,192,430,625
106,Green Bay,32,18,14,0.563,-5.62,-4.05,13,7,10,5,8,8,2209,2207,1290,780,1742,0.448,285,840,0.339,364,504,0.722,283,1061,412,140,69,384,552
107,Hampton,33,9,24,0.273,-15.81,-5.28,3,15,5,9,1,12,2369,2520,1320,853,2011,0.424,241,759,0.318,422,591,0.714,372,1221,421,193,123,411,537
108,Harvard,27,14,13,0.519,-4.57,-2.07,5,9,9,5,5,8,1900,1937,1090,665,1516,0.439,200,596,0.336,370,527,0.702,250,941,351,168,117,328,400
109,Hawaii,34,20,14,0.588,-0.06,-2.56,11,9,13,6,4,6,2458,2337,1375,843,1841,0.458,265,776,0.341,507,706,0.718,287,1155,414,157,88,423,594
110,High Point,36,27,9,0.75,2.17,-4.81,13,3,16,2,7,5,3020,2680,1465,999,2163,0.462,300,879,0.341,722,928,0.778,476,1440,427,182,120,399,651
111,Hofstra,33,20,13,0.606,2.31,-1.97,12,6,11,2,5,10,2449,2259,1325,904,1918,0.471,330,890,0.371,311,413,0.753,254,1081,507,204,115,344,480
112,Holy Cross,33,10,23,0.303,-17.12,-7.87,6,12,5,8,4,14,2194,2462,1325,815,1857,0.439,249,704,0.354,315,476,0.662,273,1079,365,133,109,364,532
113,Houston NCAA,37,32,5,0.865,25.7,9.81,15,3,17,0,7,3,2720,2132,1495,981,2233,0.439,286,821,0.348,472,687,0.687,497,1374,484,362,178,330,658
114,Houston Christian,29,6,23,0.207,-19.35,-3.87,4,14,5,8,1,15,2074,2420,1165,759,1751,0.433,147,488,0.301,409,635,0.644,346,1076,330,162,82,445,422
115,Howard NCAA,35,18,17,0.514,-8.67,-8.01,9,5,9,4,6,9,2623,2600,1420,868,1932,0.449,281,757,0.371,606,807,0.751,395,1257,485,212,98,541,661
116,Idaho,32,11,21,0.344,-11.28,-4.68,5,13,6,10,4,10,2170,2278,1285,785,1778,0.442,243,726,0.335,357,487,0.733,254,1010,392,179,102,367,567
117,Idaho State,34,14,20,0.412,-7.47,-5.1,7,11,8,5,4,13,2397,2383,1385,875,1902,0.46,218,663,0.329,429,625,0.686,337,1093,408,238,121,372,546
118,Illinois NCAA,38,29,9,0.763,19.6,9.57,14,6,15,3,6,5,3168,2787,1530,1104,2356,0.469,317,908,0.349,643,874,0.736,486,1554,506,166,143,401,576
119,Illinois State,32,15,17,0.469,-1.35,0.46,9,11,10,6,4,8,2128,2165,1280,743,1752,0.424,194,665,0.292,448,630,0.711,323,1114,400,178,72,360,502
120,Illinois-Chicago,33,12,21,0.364,-1.57,1.33,4,16,6,9,3,10,2319,2361,1345,844,1927,0.438,287,790,0.363,344,500,0.688,271,1110,459,203,176,408,583
