Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
121,Incarnate Word,31,8,23,0.258,-16.38,-7.9,3,15,5,8,3,14,2240,2436,1250,768,1795,0.428,236,712,0.331,468,644,0.727,333,1133,377,187,128,495,589
122,Indiana,33,19,14,0.576,7.78,9.78,10,10,13,5,4,6,2386,2452,1320,879,1848,0.476,166,513,0.324,462,696,0.664,293,1154,504,171,133,400,559
123,Indiana State,38,32,6,0.842,13.55,2.01,17,3,16,1,9,4,3232,2775,1525,1113,2198,0.506,415,1087,0.382,591,744,0.794,272,1348,676,235,71,437,622
124,Iona,33,16,17,0.485,-5.19,-5.94,10,10,9,5,5,8,2354,2329,1320,857,1984,0.432,271,768,0.353,369,566,0.652,345,1051,473,292,96,336,588
125,Iowa,34,19,15,0.559,13.05,9.31,10,10,13,4,4,9,2827,2700,1365,1025,2154,0.476,226,644,0.351,551,712,0.774,333,1210,606,232,134,327,575
126,Iowa State NCAA,37,29,8,0.784,22.31,8.52,13,5,18,0,5,5,2787,2277,1480,1002,2164,0.463,246,687,0.358,537,765,0.702,393,1254,582,382,113,387,610
127,IUPUI,32,6,26,0.188,-21.29,-4.6,2,18,4,10,2,14,2108,2554,1285,775,1768,0.438,110,444,0.248,448,609,0.736,316,944,332,244,67,468,558
128,Jackson State,32,15,17,0.469,-11.48,-7.14,11,7,6,2,7,13,2279,2418,1285,799,1923,0.415,211,650,0.325,470,668,0.704,417,1161,384,239,111,428,544
129,Jacksonville,33,16,17,0.485,-9.81,-4.85,5,11,11,3,4,14,2371,2389,1325,835,1918,0.435,214,650,0.329,485,688,0.705,412,1209,355,255,100,431,648
130,Jacksonville State,32,14,18,0.438,-3.53,-3.11,6,10,8,7,5,10,2240,2126,1285,803,1778,0.452,170,507,0.335,464,661,0.702,370,1178,354,216,126,433,524
131,James Madison NCAA,36,32,4,0.889,8.22,-3.73,15,3,14,1,12,2,2995,2506,1455,1073,2254,0.476,307,852,0.36,542,771,0.703,415,1390,577,325,113,392,621
132,Kansas NCAA,34,23,11,0.676,16.34,11.31,10,8,15,1,3,7,2569,2376,1365,960,1967,0.488,195,587,0.332,454,630,0.721,280,1228,647,243,133,397,502
133,Kansas City,32,16,16,0.5,-5.31,-4.48,10,6,10,3,6,9,2300,2217,1300,813,1903,0.427,269,811,0.332,405,568,0.713,367,1162,411,191,120,385,624
134,Kansas State,34,19,15,0.559,11.06,9.98,8,10,15,3,2,9,2454,2417,1395,837,1919,0.436,251,790,0.318,529,735,0.72,378,1275,475,202,139,503,596
135,Kennesaw State,31,15,16,0.484,-8,-5.82,6,10,9,5,4,11,2568,2504,1250,908,2035,0.446,292,888,0.329,460,682,0.674,380,1204,460,228,126,374,623
136,Kent State,34,17,17,0.5,-0.74,-2.52,8,10,9,6,4,9,2544,2424,1385,890,2016,0.441,282,788,0.358,482,646,0.746,377,1178,436,234,89,403,609
137,Kentucky NCAA,33,23,10,0.697,16.83,7.5,13,5,14,4,7,3,2938,2630,1335,1055,2132,0.495,327,800,0.409,501,649,0.772,332,1241,579,248,207,352,577
138,La Salle,33,16,17,0.485,-1.61,0.86,6,12,11,6,3,10,2398,2411,1340,877,2041,0.43,281,811,0.346,363,502,0.723,336,1142,484,209,110,316,550
139,Lafayette,32,11,21,0.344,-11.16,-6,10,8,5,10,6,9,2010,2154,1300,744,1823,0.408,227,728,0.312,295,438,0.674,279,1064,421,210,139,372,518
140,Lamar,33,19,14,0.576,-5.45,-8.26,12,6,11,3,5,11,2568,2406,1340,912,2025,0.45,248,717,0.346,496,679,0.73,412,1257,544,233,123,426,615
141,Le Moyne,32,15,17,0.469,-11.07,-9.56,9,7,10,3,5,14,2318,2245,1285,823,1906,0.432,315,910,0.346,357,469,0.761,270,1093,503,256,103,367,489
142,Lehigh,32,14,18,0.438,-7.46,-6.6,9,9,6,7,8,11,2326,2272,1310,829,1887,0.439,230,714,0.322,438,596,0.735,263,1137,422,231,73,386,532
143,Liberty,32,18,14,0.563,1.6,-1.54,7,9,12,3,2,8,2362,2096,1290,863,1848,0.467,324,880,0.368,312,472,0.661,279,1087,508,167,74,334,480
144,Lindenwood,31,9,22,0.29,-18.7,-7.2,3,15,4,10,3,12,2019,2266,1245,696,1726,0.403,149,527,0.283,478,653,0.732,272,983,249,191,77,373,541
145,Lipscomb,32,20,12,0.625,-1.91,-5.01,11,5,12,2,6,9,2626,2448,1280,960,1946,0.493,297,781,0.38,409,533,0.767,244,1064,465,196,110,321,414
146,Little Rock,34,21,13,0.618,-3.39,-8.21,14,4,14,4,6,6,2628,2464,1370,957,2024,0.473,217,629,0.345,497,664,0.748,369,1244,502,203,160,417,596
147,Long Beach State NCAA,36,21,15,0.583,-1.18,-1.18,10,10,8,5,9,7,2786,2735,1450,993,2239,0.444,194,637,0.305,606,855,0.709,450,1399,550,285,151,455,620
148,Long Island University,29,7,22,0.241,-17.86,-7.58,6,10,5,5,1,17,1929,2227,1170,706,1691,0.418,157,506,0.31,360,532,0.677,272,1014,363,187,88,422,557
149,Longwood NCAA,35,21,14,0.6,-2.02,-4.74,6,10,13,3,6,10,2615,2396,1420,931,2053,0.453,201,590,0.341,552,804,0.687,470,1343,446,244,88,444,639
150,Louisiana,33,19,14,0.576,-0.58,-2.65,10,8,11,3,5,9,2504,2365,1320,919,2025,0.454,251,743,0.338,415,569,0.729,371,1133,409,284,124,388,592
151,Louisiana State,33,17,16,0.515,8.18,6.79,9,9,12,6,3,7,2520,2474,1325,868,1907,0.455,256,717,0.357,528,730,0.723,345,1177,388,264,125,434,574
152,Louisiana Tech,32,22,10,0.688,4.85,-1.67,12,4,14,2,8,7,2392,2065,1290,823,1802,0.457,229,633,0.362,517,738,0.701,376,1244,404,240,161,398,500
153,Louisiana-Monroe,30,11,19,0.367,-10.03,-2.42,6,12,8,6,3,12,2096,2233,1205,751,1788,0.42,152,513,0.296,442,665,0.665,396,1133,381,219,66,374,539
154,Louisville,32,8,24,0.25,0.46,7.52,3,17,7,11,1,10,2304,2530,1285,799,1833,0.436,175,571,0.306,531,712,0.746,318,1100,356,174,83,410,544
155,Loyola (IL),33,23,10,0.697,6.59,2.43,15,3,15,2,7,5,2412,2228,1330,855,1900,0.45,274,775,0.354,428,629,0.68,317,1213,547,233,166,423,643
156,Loyola (MD),32,7,25,0.219,-16.16,-6.93,5,13,2,11,5,13,2049,2301,1295,737,1767,0.417,230,685,0.336,345,536,0.644,328,1097,410,189,69,436,518
157,Loyola Marymount,31,12,19,0.387,-0.05,0.32,5,11,8,8,3,7,2244,2214,1240,802,1791,0.448,261,710,0.368,379,519,0.73,307,1082,369,114,81,333,504
158,Maine,32,15,17,0.469,-6.38,-4.86,7,9,8,4,5,13,2164,2159,1290,801,1831,0.437,173,587,0.295,389,541,0.719,255,1044,397,269,105,365,522
159,Manhattan,30,7,23,0.233,-15.3,-4.88,4,16,3,10,4,12,1985,2275,1215,740,1792,0.413,219,695,0.315,286,396,0.722,275,989,432,226,88,402,417
160,Marist,31,18,13,0.581,-5.64,-8.09,12,8,9,4,8,8,2004,1928,1240,726,1638,0.443,212,596,0.356,340,488,0.697,222,996,381,212,87,378,503
161,Marquette NCAA,37,27,10,0.73,19.18,10.94,14,6,14,2,7,5,2888,2583,1485,1078,2256,0.478,327,928,0.352,405,576,0.703,322,1212,587,317,131,369,556
162,Marshall,33,13,20,0.394,-5.4,-1.37,7,11,8,7,3,9,2435,2531,1320,864,2117,0.408,270,870,0.31,437,615,0.711,406,1303,492,230,144,393,530
163,Maryland,33,16,17,0.485,10.64,7.49,7,13,11,6,4,8,2278,2174,1335,766,1854,0.413,201,696,0.289,545,757,0.72,380,1179,360,217,149,387,576
164,Maryland-Baltimore County,32,11,21,0.344,-8.66,-5.92,6,10,6,9,5,12,2517,2583,1285,955,2049,0.466,255,714,0.357,352,504,0.698,304,1179,417,163,126,418,505
165,Maryland-Eastern Shore,29,9,20,0.31,-17.31,-6.31,4,10,9,4,0,15,1890,2046,1175,668,1664,0.401,168,570,0.295,386,540,0.715,315,1014,312,203,81,399,508
166,Massachusetts,31,20,11,0.645,7.6,0.89,11,7,13,3,4,6,2401,2193,1245,858,1904,0.451,209,668,0.313,476,681,0.699,416,1188,483,236,93,345,579
167,Massachusetts-Lowell,32,22,10,0.688,-1.28,-6.07,11,5,12,3,10,7,2561,2261,1290,913,1924,0.475,186,566,0.329,549,746,0.736,367,1305,406,222,157,425,480
168,McNeese State NCAA,34,30,4,0.882,6.44,-6.79,17,1,18,0,11,3,2719,2116,1360,973,1997,0.487,257,671,0.383,516,745,0.693,382,1226,506,350,115,329,588
169,Memphis,32,22,10,0.688,9.01,4.26,11,7,13,2,7,6,2576,2424,1290,897,1952,0.46,266,759,0.35,514,709,0.725,383,1185,438,274,145,419,551
170,Mercer,33,16,17,0.485,-4.62,-2.52,8,10,10,6,4,9,2348,2371,1320,880,1961,0.449,210,608,0.345,378,565,0.669,368,1132,434,229,113,367,631
171,Merrimack,33,21,12,0.636,-5.24,-8.43,13,3,13,2,7,9,2283,2159,1330,795,1814,0.438,241,779,0.309,452,620,0.729,260,1034,409,325,121,436,532
172,Miami (FL),32,15,17,0.469,9.6,7.48,6,14,11,6,2,9,2424,2356,1285,889,1960,0.454,286,792,0.361,360,483,0.745,324,1174,454,229,100,386,419
173,Miami (OH),32,15,17,0.469,-6.43,-4.06,9,9,9,6,6,10,2259,2241,1285,798,1802,0.443,259,717,0.361,404,572,0.706,257,1063,462,202,99,375,552
174,Michigan,32,8,24,0.25,5.33,11.4,3,17,5,10,2,10,2334,2528,1295,829,1869,0.444,255,710,0.359,421,599,0.703,340,1134,400,133,114,414,549
175,Michigan State NCAA,35,20,15,0.571,17.78,10.95,10,10,14,4,3,7,2551,2312,1405,949,2058,0.461,227,626,0.363,426,602,0.708,353,1215,558,248,132,350,581
176,Middle Tennessee,33,14,19,0.424,-7.43,-0.49,7,9,11,6,1,10,2167,2319,1345,741,1843,0.402,241,774,0.311,444,631,0.704,344,1147,329,175,138,462,516
177,Milwaukee,35,20,15,0.571,-5,-4.46,12,8,12,4,6,9,2782,2753,1425,980,2198,0.446,277,861,0.322,545,750,0.727,473,1364,498,208,155,439,635
178,Minnesota,34,19,15,0.559,9.56,6.44,9,11,16,4,3,9,2550,2444,1365,910,1930,0.472,268,754,0.355,462,670,0.69,343,1187,588,214,150,408,547
179,Mississippi,32,20,12,0.625,8.33,7.3,7,11,14,4,4,7,2398,2365,1280,839,1876,0.447,241,660,0.365,479,658,0.728,333,1071,484,251,184,344,522
180,Mississippi State NCAA,35,21,14,0.6,14.24,9.21,8,10,11,4,2,8,2593,2417,1405,917,2027,0.452,251,781,0.321,508,758,0.67,436,1333,491,284,107,455,580
181,Mississippi Valley State,31,1,30,0.032,-26.18,-3.92,1,17,1,8,0,22,1719,2409,1245,613,1611,0.381,143,489,0.292,350,532,0.658,298,911,271,205,71,495,550
182,Missouri,32,8,24,0.25,3.3,7.33,0,18,6,11,2,10,2309,2438,1285,807,1838,0.439,233,730,0.319,462,583,0.792,293,992,390,245,154,370,642
183,Missouri State,33,17,16,0.515,1.02,1.05,8,12,9,5,4,10,2351,2352,1340,848,1931,0.439,223,711,0.314,432,608,0.711,335,1291,399,142,149,397,504
184,Monmouth,33,18,15,0.545,-3.16,-2.98,10,8,13,1,2,13,2390,2396,1321,860,1998,0.43,252,726,0.347,418,585,0.715,370,1167,432,236,114,345,559
185,Montana,36,24,12,0.667,-1.4,-4.1,12,6,13,3,8,7,2768,2586,1450,1007,2075,0.485,277,774,0.358,477,602,0.792,299,1227,537,172,107,371,600
186,Montana State NCAA,35,17,18,0.486,-5.32,-4.45,9,9,10,7,4,10,2635,2606,1420,941,2012,0.468,319,863,0.37,434,596,0.728,237,1068,463,289,84,408,647
187,Morehead State NCAA,35,26,9,0.743,0.56,-5.47,14,4,14,1,9,7,2635,2220,1400,944,2021,0.467,329,912,0.361,418,592,0.706,407,1372,526,206,160,413,553
188,Morgan State,31,11,20,0.355,-16.06,-5.88,7,7,8,5,3,12,2253,2402,1250,840,1862,0.451,148,505,0.293,425,561,0.758,338,1099,388,192,111,451,594
189,Mount St. Mary's,32,13,19,0.406,-6.54,-7.45,9,11,8,5,5,13,2327,2298,1295,876,1852,0.473,217,615,0.353,358,494,0.725,312,1125,423,221,125,465,496
190,Murray State,32,12,20,0.375,0.4,1.62,9,11,8,8,4,9,2232,2237,1285,821,1841,0.446,209,651,0.321,381,547,0.697,299,1048,369,192,88,304,490
191,Navy,31,13,18,0.419,-11.69,-9.53,8,10,10,5,3,13,2060,2067,1250,716,1809,0.396,181,603,0.3,447,631,0.708,386,1104,376,207,63,317,559
192,NC State NCAA,40,26,14,0.65,12.85,8.55,9,11,12,5,4,7,3051,2879,1620,1096,2426,0.452,280,808,0.347,579,790,0.733,409,1419,526,289,145,381,651
193,Nebraska NCAA,34,23,11,0.676,14.4,7.57,12,8,18,1,3,8,2643,2411,1375,912,2017,0.452,319,893,0.357,500,658,0.76,326,1280,521,214,89,377,539
194,Nevada NCAA,34,26,8,0.765,12.86,4.59,13,5,15,2,8,3,2582,2276,1365,881,1860,0.474,227,625,0.363,593,824,0.72,302,1167,511,214,121,342,599
195,Nevada-Las Vegas,34,21,13,0.618,8.38,6.26,12,6,13,6,8,4,2501,2341,1380,906,1959,0.462,231,685,0.337,458,633,0.724,350,1164,450,208,154,376,540
196,New Hampshire,31,16,15,0.516,-6.16,-3.63,7,9,9,5,7,10,2298,2297,1245,801,1934,0.414,275,848,0.324,421,565,0.745,285,1160,365,226,64,372,472
197,New Mexico NCAA,36,26,10,0.722,15.05,5.39,10,8,13,3,5,6,2916,2545,1440,1067,2343,0.455,233,711,0.328,549,776,0.707,462,1429,524,312,178,361,632
198,New Mexico State,32,13,19,0.406,-8.6,0.76,7,9,12,3,1,13,2166,2318,1295,771,1822,0.423,206,626,0.329,418,617,0.677,286,1079,359,195,98,382,636
199,New Orleans,33,10,23,0.303,-16.78,-5.88,4,14,7,6,2,15,2427,2622,1326,846,2023,0.418,179,589,0.304,556,772,0.72,377,1139,391,254,118,407,629
200,Niagara,32,16,16,0.5,-8.4,-7.2,11,9,5,9,10,6,2319,2307,1295,822,1749,0.47,199,550,0.362,476,633,0.752,235,975,409,180,70,378,480
201,Nicholls State,34,20,14,0.588,-7.12,-5.35,13,5,10,2,8,10,2512,2514,1405,849,1909,0.445,284,778,0.365,530,731,0.725,325,1199,387,229,140,450,636
202,NJIT,28,7,21,0.25,-14.64,-4.46,3,13,5,8,2,13,1902,2101,1120,663,1681,0.394,201,666,0.302,375,529,0.709,321,972,294,201,92,311,535
203,Norfolk State,35,24,11,0.686,-5.75,-7.75,11,3,15,0,6,8,2608,2364,1405,908,1978,0.459,223,656,0.34,569,788,0.722,384,1205,436,308,108,425,650
204,North Alabama,32,15,17,0.469,-7.15,-4.98,8,8,10,4,5,13,2447,2435,1306,857,1931,0.444,246,679,0.362,487,634,0.768,317,1132,359,171,101,324,589
205,North Carolina NCAA,37,29,8,0.784,21.37,9.91,17,3,14,1,8,2,3032,2608,1485,1046,2323,0.45,301,839,0.359,639,842,0.759,452,1520,536,214,151,373,611
206,North Carolina A&T,32,7,25,0.219,-16.3,-3.92,5,13,4,7,2,14,2098,2494,1280,726,1873,0.388,192,669,0.287,454,637,0.713,300,1020,326,180,104,300,488
207,North Carolina Central,31,18,13,0.581,-7.86,-8.83,9,5,11,2,6,9,2375,2139,1250,823,1812,0.454,233,681,0.342,496,714,0.695,349,1097,398,237,83,372,552
208,North Dakota,32,18,14,0.563,-6.22,-6.08,10,6,9,5,7,8,2408,2300,1285,858,1934,0.444,264,809,0.326,428,600,0.713,366,1171,371,202,96,324,485
209,North Dakota State,32,15,17,0.469,-7.56,-3.14,8,8,10,4,5,11,2388,2366,1315,873,1834,0.476,252,667,0.378,390,543,0.718,271,1097,370,139,43,355,468
210,North Florida,32,16,16,0.5,-6.93,-4.82,9,7,11,5,5,11,2496,2427,1295,849,1917,0.443,383,1063,0.36,415,542,0.766,284,1076,398,179,116,362,517
211,North Texas,34,19,15,0.559,8.42,4.29,10,8,11,4,6,6,2353,2169,1370,826,1907,0.433,284,753,0.377,417,566,0.737,390,1179,378,241,101,378,571
212,Northeastern,32,12,20,0.375,-6.08,-3.14,7,11,7,5,4,13,2221,2315,1280,810,1780,0.455,204,642,0.318,397,531,0.748,326,1062,435,200,107,398,485
213,Northern Arizona,33,14,19,0.424,-12.17,-4.17,7,11,7,5,6,12,2265,2529,1330,825,1883,0.438,207,663,0.312,408,586,0.696,274,1034,444,187,102,416,605
214,Northern Colorado,33,19,14,0.576,-4.43,-5.24,12,6,11,3,7,8,2617,2542,1360,969,1997,0.485,254,730,0.348,425,583,0.729,270,1157,482,207,79,368,547
215,Northern Illinois,31,11,20,0.355,-9.14,-1.35,5,13,5,9,5,11,2269,2399,1255,800,1802,0.444,227,696,0.326,442,658,0.672,320,1111,317,164,153,394,539
216,Northern Iowa,33,19,14,0.576,3.86,2.89,12,8,11,3,6,8,2417,2346,1330,843,1849,0.456,238,690,0.345,493,697,0.707,265,1117,414,206,85,340,547
217,Northern Kentucky,33,18,15,0.545,-3.65,-3.71,12,8,12,3,6,11,2470,2416,1340,882,1935,0.456,209,656,0.319,497,691,0.719,347,1141,456,284,86,407,543
218,Northwestern NCAA,34,22,12,0.647,12.8,8.54,12,8,15,2,4,7,2493,2348,1385,892,1960,0.455,278,713,0.39,431,573,0.752,290,1068,530,239,106,300,598
219,Northwestern State,32,9,23,0.281,-14.4,-6.3,7,11,6,7,3,13,2257,2429,1300,808,1872,0.432,204,643,0.317,437,663,0.659,365,1107,368,223,105,425,598
220,Notre Dame,33,13,20,0.394,4.95,8.07,7,13,9,8,2,10,2113,2216,1335,742,1824,0.407,251,790,0.318,378,508,0.744,324,1185,335,189,80,413,497
221,Oakland NCAA,36,24,12,0.667,2.03,-1.22,15,5,10,3,9,7,2751,2634,1465,966,2166,0.446,318,895,0.355,501,667,0.751,383,1292,522,237,100,396,544
222,Ohio,33,20,13,0.606,0.5,-4.57,13,5,12,3,5,7,2551,2309,1335,901,1987,0.453,294,827,0.356,455,623,0.73,333,1153,464,235,118,321,562
223,Ohio State,36,22,14,0.611,13.69,8.42,9,11,15,5,2,8,2718,2528,1456,957,2126,0.45,254,736,0.345,550,717,0.767,394,1335,507,201,166,381,611
224,Oklahoma,32,20,12,0.625,14.67,8.07,8,10,14,4,3,6,2412,2201,1290,835,1797,0.465,239,692,0.345,503,677,0.743,310,1126,427,189,104,399,515
225,Oklahoma State,32,12,20,0.375,6.26,7.97,4,14,10,8,1,9,2272,2327,1295,793,1799,0.441,260,778,0.334,426,611,0.697,294,1078,428,200,92,413,511
226,Old Dominion,32,7,25,0.219,-8.33,-1.56,3,15,5,10,1,12,2268,2464,1290,841,2001,0.42,221,694,0.318,365,551,0.662,320,1134,330,251,123,349,581
227,Omaha,33,15,18,0.455,-7.37,-5.06,7,9,11,3,2,13,2441,2404,1330,845,1873,0.451,206,631,0.326,545,734,0.743,282,1111,336,200,73,326,552
228,Oral Roberts,31,12,19,0.387,-7.41,-2.59,5,11,9,5,2,13,2275,2334,1250,812,1846,0.44,285,790,0.361,366,493,0.742,235,1022,341,175,106,300,534
229,Oregon NCAA,36,24,12,0.667,12.24,8.94,12,8,13,3,6,5,2721,2602,1453,982,2145,0.458,263,778,0.338,494,687,0.719,357,1238,497,258,131,366,591
230,Oregon State,32,13,19,0.406,3.3,8.39,5,15,12,6,1,9,2204,2326,1310,772,1745,0.442,196,597,0.328,464,630,0.737,275,1041,355,192,119,395,593
231,Pacific,32,6,26,0.188,-17.4,-0.14,0,16,5,12,1,13,2071,2553,1290,725,1762,0.411,203,643,0.316,418,650,0.643,209,875,422,195,64,377,551
232,Penn State,33,16,17,0.485,9.26,7.56,9,11,13,4,2,8,2478,2422,1330,854,1951,0.438,255,764,0.334,515,689,0.747,316,1065,417,275,112,366,603
233,Pennsylvania,29,11,18,0.379,-3.32,0.27,3,11,9,6,2,10,2159,2157,1180,781,1721,0.454,275,750,0.367,322,468,0.688,303,1042,428,173,67,323,431
234,Pepperdine,33,13,20,0.394,-2.12,0.72,5,11,9,8,3,8,2403,2443,1320,868,1924,0.451,225,624,0.361,442,628,0.704,334,1115,438,169,90,370,537
235,Pittsburgh,33,22,11,0.667,14.91,6.95,12,8,13,5,7,4,2495,2232,1320,873,1999,0.437,317,887,0.357,432,610,0.708,376,1223,452,208,147,297,510
236,Portland,33,12,21,0.364,-8.19,1.55,5,11,9,6,2,11,2360,2622,1325,826,1891,0.437,292,842,0.347,416,581,0.716,276,1112,446,136,72,394,490
237,Portland State,32,17,15,0.531,-7.14,-4.93,8,10,11,2,5,11,2302,2299,1289,809,1949,0.415,237,730,0.325,447,652,0.686,375,1181,379,226,107,361,579
238,Prairie View,31,10,21,0.323,-15.39,-6.9,5,13,5,6,4,15,2176,2368,1240,770,1831,0.421,149,489,0.305,487,675,0.721,303,952,373,283,87,396,626
239,Presbyterian,33,14,19,0.424,-8.11,-5.55,6,10,8,7,5,9,2469,2413,1330,897,1901,0.472,210,629,0.334,465,701,0.663,312,1099,426,232,106,377,612
240,Princeton,29,24,5,0.828,6.56,-1.59,12,2,12,1,11,3,2235,1932,1160,777,1695,0.458,304,854,0.356,377,468,0.806,244,966,422,173,55,237,392
